

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Mar 12 12:08:42 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1516
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Generated 07/09/2023 GMT
   190 ;; Registers used:
   191 ;;		None
   192 ;; Tracked objects:
   193 ;;		On entry : B1F/0
   194 ;;		On exit  : 0/0
   195 ;;		Unchanged: 0/0
   196 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   197 ;;      Params:         0       0       0       0       0       0       0       0
   198 ;;      Locals:         0       0       0       0       0       0       0       0
   199 ;;      Temps:          0       0       0       0       0       0       0       0
   200 ;;      Totals:         0       0       0       0       0       0       0       0
   201 ;;Total ram usage:        0 bytes
   202 ;; This function calls:
   203 ;;		Nothing
   204 ;; This function is called by:
   205 ;;		Startup code after reset
   206 ;; This function uses a non-reentrant model
   207 ;;
   208                           
   209     07FB                     _main:	
   210                           ;psect for function _main
   211                           
   212     07FB                     l531:	
   213                           ;incstack = 0
   214                           ; Regs used in _main: []
   215                           
   216     07FB                     l5:	
   217                           ;Prueba.c: 12:     return;
   218                           
   219     07FB  3180  2802         	ljmp	start
   220     07FD                     __end_of_main:
   221     007E                     btemp	set	126	;btemp
   222     007E                     wtemp0	set	126
   223                           
   224                           	psect	config
   225                           
   226                           ;Config register CONFIG1 @ 0x8007
   227                           ;	Oscillator Selection
   228                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
   229                           ;	Watchdog Timer Enable
   230                           ;	WDTE = OFF, WDT disabled
   231                           ;	Power-up Timer Enable
   232                           ;	PWRTE = ON, PWRT enabled
   233                           ;	MCLR Pin Function Select
   234                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   235                           ;	Flash Program Memory Code Protection
   236                           ;	CP = OFF, Program memory code protection is disabled
   237                           ;	Brown-out Reset Enable
   238                           ;	BOREN = OFF, Brown-out Reset disabled
   239                           ;	Clock Out Enable
   240                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   241                           ;	Internal/External Switchover
   242                           ;	IESO = ON, Internal/External Switchover mode is enabled
   243                           ;	Fail-Safe Clock Monitor Enable
   244                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   245     8007                     	org	32775
   246     8007  39C4               	dw	14788
   247                           
   248                           ;Config register CONFIG2 @ 0x8008
   249                           ;	Flash Memory Self-Write Protection
   250                           ;	WRT = OFF, Write protection off
   251                           ;	Voltage Regulator Capacitor Enable bit
   252                           ;	VCAPEN = OFF, VCAP pin function disabled
   253                           ;	Stack Overflow/Underflow Reset Enable
   254                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   255                           ;	Brown-out Reset Voltage Selection
   256                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   257                           ;	Low-Power Brown Out Reset
   258                           ;	LPBOR = OFF, Low-Power BOR is disabled
   259                           ;	Low-Voltage Programming Enable
   260                           ;	LVP = ON, Low-voltage programming enabled
   261     8008                     	org	32776
   262     8008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Tue Mar 12 12:08:42 2024

                      l5 07FB                      l531 07FB                     _main 07FB  
                   btemp 007E                     start 0002                    ?_main 0000  
                  wtemp0 007E          __initialization 07FD             __end_of_main 07FD  
                 ??_main 0000  __end_of__initialization 07FD           __pcstackCOMMON 0000  
             __pmaintext 07FB     end_of_initialization 07FD      start_initialization 07FD  
              ___latbits 0002  
